id,product_name,price(vnd),original_price,discount,discount_rate(%),review_count,rating_average,quantity_sold,brand_name,origin,subcategory_name,category_name
274171148,Điện thoại Oppo A38 (4GB/128GB) - Hàng Chính Hãng,3490000,3990000,500000,13,10,5.0,2932.0,OPPO,Trung Quốc,dien-thoai-smartphone,Điện thoại
274191773,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",2459000,2990000,531000,18,3,5.0,10.0,Tecno,Trung Quốc,dien-thoai-smartphone,Điện thoại
274257669,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng,459000,569000,110000,19,1,5.0,1.0,Masstel,Việt Nam,dien-thoai-pho-thong,Điện thoại
274361820,"Máy Tính Bảng Học Tập Smart Study 1, Hàng Chính Hãng, Cho Trẻ Từ 5-12 Tuổi, 64GB, Tích Hợp Chương Trình Học Tập Toàn Diện",7900000,7900000,0,0,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274364026,Máy tính bảng học tập thông minh Nexta Edutab Pro cho trẻ 9-12 tuổi - giải pháp học tập - quản lý thời gian cho trẻ - bảo hảnh 12 tháng,3990000,6490000,2500000,39,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274375122,Điện thoại Xiaomi Redmi Note 13 Pro 4G (8GB/128GB) - Hàng chính hãng,7240000,7290000,50000,1,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274378214,"Điện thoại Ulefone Note 17 Pro(Ram 12Gb,Rom 256Gb,Android 13,camera 108MP, MediaTek Helio G99,sạc nhanh 33W,Màn hình AMOLED 6.78 inch,pin 5.050mAh)- hàng chính hãng",8970000,8970000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274378954,Laptop MSI Katana 15 B13VFK 676VN | CPU i7-13620H | RAM 16GB DDR5 | SSD 1TB PCle | VGA RTX 4060 8GB | 15.6 FHD IPS 144Hz | Win11 - Hàng Chính Hãng - Bảo Hành 24 Tháng,26790000,26790000,0,0,0,0.0,1.0,MSI ,China,laptop-gaming,Laptop
274392442,Điện thoại Oppo A38 - Hàng chính hãng,4359000,4990000,631000,13,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274393574,Điện thoại Xiaomi Poco C65 - Hàng chính hãng,2749000,3090000,341000,11,0,0.0,1.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,Điện thoại
274400193,Laptop HP 15 fd-0235TU 9Q970PA (Core i5-1334U/ 16GB/ 512GB/15.6 inch FHD/ Windows 11/ Natural silver) - Hàng chính hãng,19090000,19090000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
274405521,Điện Thoại Samsung A05 4GB/64GB - Hàng Chính Hãng,2709000,2990000,281000,9,2,5.0,27.0,Samsung,Trung Quốc,dien-thoai-smartphone,Điện thoại
274415640,Điện Thoại Xiaomi Redmi Note 13 Pro 8GB/128GB - Hàng Chính Hãng,6049000,7290000,1241000,17,0,0.0,3.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,Điện thoại
274419342,Laptop Acer Aspire A314 42P R3B3 NX.KSFSV.001 (Ryzen 7 5700U/ 16GB/ 512GB SSD/ AMD Radeon Graphics/ 14.0inch Full HD+/ Windows 11 Home/ Silver/ 1 Year) - Hàng Chính Hãng - Bảo Hành 12 Tháng,12690000,12690000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
274420903,Laptop HP 15s fq5228TU 8U240PA (Core i3 1215U/ 8GB/ 512GB SSD/ Intel UHD Graphics/ 15.6inch Full HD/ Windows 11 Home/ Blue/ Vỏ nhựa) - Hàng Chính Hãng - Bảo Hành 12 Tháng,13190000,13190000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
274456447,Điện thoại Samsung Galaxy A35 5G (8GB/128GB) - Hàng chính hãng,8240000,8290000,50000,1,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274456687,Điện thoại Samsung Galaxy A55 5G (8GB/128GB) - Hàng chính hãng,9940000,9990000,50000,1,1,5.0,2.0,Samsung,Trung Quốc,dien-thoai-smartphone,Điện thoại
274502092,Laptop Dell Latitude 3540 71021487 (Intel Core i5-1335U | 8GB | 256GB | Intel Iris Xe Graphics | 15.6 inch FHD | Fedora | Đen) - Hàng Chính Hãng  - Bảo Hành 12 Tháng,14690000,19990000,5300000,27,0,0.0,1.0,Dell,China,laptop-truyen-thong,Laptop
274516951,"Điện thoại Masstel izi 16 4G(LTE) , Bàn phím nổi, FM không dây - Hàng chính hãng",459000,569000,110000,19,1,5.0,8.0,Masstel,Việt Nam,dien-thoai-pho-thong,Điện thoại
274524050,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng",539000,559000,20000,4,3,5.0,6.0,Masstel,Việt Nam,dien-thoai-pho-thong,Điện thoại
274536294,Máy đọc sách Kindle Paperwhite 5 (16GB) - Đen - KHÔNG QUẢNG CÁO - Hàng chính hãng,4250000,4990000,740000,15,12,5.0,85.0,Kindle,Mỹ,may-doc-sach,Máy tính bảng
274541336,Điện thoại vivo Y03t (4GB+64GB) - Hàng chính hãng - 1 đổi 1 trong tháng đầu tiên - Bảo hành 12 tháng,2990000,2990000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274542808,Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính Hãng,8549000,9990000,1441000,14,0,0.0,3.0,Samsung,Việt Nam,dien-thoai-smartphone,Điện thoại
274542883,Điện Thoại Samsung A35 5G 8GB/128GB - Hàng Chính Hãng,7159000,8290000,1131000,14,0,0.0,4.0,Samsung,Việt Nam,dien-thoai-smartphone,Điện thoại
274544634,"Điện thoại Redmi Note 12R 5G 6/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",3099000,3590000,491000,14,6,5.0,21.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,Điện thoại
274550926,Điện thoại Realme C60 (4GB/64GB) - Hàng Chính Hãng,2290000,2990000,700000,23,7,5.0,1740.0,Realme,Trung Quốc,dien-thoai-smartphone,Điện thoại
274560616,"Máy tính bảng học tập thông minh Nexta Edutab Kid cho bé từ 5-8 tuổi - quản lý thời gian cho trẻ - 1 đổi 1 trong vòng 30 ngày, bảo hành 12 tháng",2990000,3990000,1000000,25,3,5.0,6.0,Nexta,China,may-tinh-bang,Máy tính bảng
274610380,Điện thoại Samsung Galaxy S24 8GB/256GB - Độc quyền Online - Hàng chính hãng,16990000,22990000,6000000,26,0,0.0,2.0,Samsung,Hàn Quốc,dien-thoai-smartphone,Điện thoại
274610468,Điện thoại Samsung Galaxy S24 8GB/512GB - Độc quyền Online - Hàng chính hãng,20490000,26490000,6000000,23,0,0.0,1.0,Samsung,Hàn Quốc,dien-thoai-smartphone,Điện thoại
274617822,Điện thoại Samsung Galaxy S24 Ultra 12GB/256GB - Độc quyền Online - Hàng chính hãng,29490000,33990000,4500000,13,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274619667,Điện thoại Samsung Galaxy S24 Ultra 12GB/512GB - Độc quyền Online - Hàng chính hãng,32490000,37490000,5000000,13,0,0.0,1.0,Samsung,Hàn Quốc,dien-thoai-smartphone,Điện thoại
274625697,Điện thoại Samsung Galaxy S24+ 12GB/512GB - Độc quyền Online - Hàng chính hãng,26490000,30490000,4000000,13,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274625942,Máy tính bảng Samsung Galaxy Tab S9 12GB_256GB - Hàng chính hãng,20990000,24990000,4000000,16,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274625981,Máy tính bảng Samsung Galaxy Tab S9 8GB_128GB - Hàng chính hãng,18990000,22990000,4000000,17,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274638430,"Điện thoại Redmi Note 13R 5G 4GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",2659000,3590000,931000,26,3,5.0,16.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,Điện thoại
274638556,BÚT MÁY ĐỌC SÁCH KINDLE SCRIBE - HÀNG CHÍNH HÃNG,2000000,2000000,0,0,0,0.0,2.0,Kindle,"Mỹ, Anh,...",may-doc-sach,Máy tính bảng
274638659,"Điện Thoại Xiaomi Redmi Note 13 Pro 5G 8GB/128GB Snapdragon 7s Gen 2 , Màn OLED 120Hz, Rom Tiếng việt - Hàng nhập khẩu",4999000,5690000,691000,12,18,4.5,50.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,Điện thoại
274643985,Máy vi tính Laptop Asus ExpertBook B1400 (Chip Intel Core i5-1235U | RAM 16GB | SSD 512GB NVMe | 14' Full HD | Bảo mật vân tay | Bảo mật TPM 2.0 | Độ bền chuẩn quân đội US) - Hàng Chính Hãng,13999000,22100000,8101000,37,0,0.0,0.0,,,laptop-2-trong-1,Laptop
274681248,Điện Thoại Samsung Galaxy A35 5G (8GB/128GB)- Đã Kích Hoạt Điện Tử- Hàng Chính Hãng,6790000,8290000,1500000,18,23,4.8,120.0,Samsung,Trung Quốc,dien-thoai-smartphone,Điện thoại
274681250,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Đã Kích Hoạt Điện Tử- Hàng Chính Hãng,8350000,9990000,1640000,16,32,5.0,104.0,Samsung,Trung Quốc,dien-thoai-smartphone,Điện thoại
274721226,Điện thoại Realme C65 (6GB/128GB) - Hàng Chính Hãng,2990000,3690000,700000,19,7,5.0,36.0,Realme,Trung Quốc,dien-thoai-smartphone,Điện thoại
274721231,Điện thoại Realme C65 (8GB/256GB) - Hàng Chính Hãng,3650000,4790000,1140000,24,6,5.0,20.0,Realme,Trung Quốc,dien-thoai-smartphone,Điện thoại
274734984,"Laptop Dell Vostro 5370 (i5-8250U/ Ram 8GB/ SSD 256GB/ 13.3""FHD /Sliver/ W10/FG/Key_led) - HÀNG CHÍNH HÃNG",7990000,7990000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
274754596,Laptop HP 15 fd0237TU 9Q972PA (Core i5 1334U/ 8GB/ 512GB SSD/ Intel Iris Xe Graphics/ 15.6inch Full HD/ Windows 11 Home/ Bạc) - Hàng Chính Hãng - Bảo Hành 12 Tháng,15390000,15390000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
274775419,Lenovo ThinkPad E16 Gen 1 (21JN006GVN) | Intel Core i7 _ 1355U | 16GB | 512GB SSD  | 16 inch WUXGA IPS 300 Nits | Win 11 | Hàng chính hãng,22880000,22880000,0,0,0,0.0,1.0,Lenovo,China,laptop-truyen-thong,Laptop
274791956,Laptop ASUS TUF Gaming A15 FA506NF HN005W (AMD Ryzen 5 7535HS | 8GB | 512GB | RTX 2050 4GB | 15.6 inch FHD 144Hz | Win 11 | Đen) - Hàng Chính Hãng - Bảo Hành 24 Tháng,15890000,15890000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
274798915,"MacBook Air M3 2024 (13 inch, 8GB/ 256GB) - MRXQ3SA/A - Silver",26990000,29990000,3000000,10,3,4.0,11.0,Apple,Trung Quốc,macbook-imac,Laptop
274839897,Máy tính bảng Samsung Galaxy Tab S9 FE 5G 6GB/128GB - Hàng chính hãng,10150000,11990000,1840000,15,0,0.0,1.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
274839974,Máy tính bảng Samsung Galaxy Tab S9 FE Wifi 6GB/128GB - Hàng chính hãng,8310200,9990200,1680000,17,1,5.0,7.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
274840015,Máy tính bảng Samsung Galaxy Tab S9 FE Wifi 8GB/256GB - Hàng chính hãng - Giao hàng sau 20 ngày,10190000,11990000,1800000,15,1,4.0,7.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
274840089,Máy tính bảng Samsung Galaxy Tab S9 Wifi 8GB_128GB - Hàng chính hãng,15990300,19990000,3999700,20,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274840120,Máy tính bảng Samsung Galaxy Tab S9 FE+ (WiFi) 8GB/128G - Hàng chính hãng,12013800,13989800,1976000,14,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274840632,Điện thoại Xiaomi Redmi A3 - Hàng chính hãng,2389000,2890000,501000,17,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274857095,Điện Thoại Xiaomi POCO C65 6GB/128GB - Hàng Chính Hãng,2559000,3090000,531000,17,1,5.0,2.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,Điện thoại
274866839,Máy tính bảng Samsung Galaxy Tab A9 (Wi-Fi) 4GB/64GB - Hàng chính hãng,3249700,3989700,740000,19,0,0.0,2.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
274867114,Laptop Dell Latitude 3430 L3430I58G256SSD ( Intel Core i5-1235U | 8GB | 256GB | 14 inch FHD | Intel Iris Xe | Ubuntu | Đen) - Hàng Chính Hãng - Bảo Hành 12 Tháng,18890000,18890000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
274868043,Máy tính bảng Samsung Galaxy Tab A9+ Wi-Fi 4GB/64GB - Hàng chính hãng,5089500,5989500,900000,15,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274868116,Máy tính bảng Samsung Galaxy Tab A9+ 5G 8GB/128GB - Hàng chính hãng,6930000,8490000,1560000,18,1,5.0,3.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
274869053,"Điện thoại cố định Panasonic KX-TS 500 (Đen, trắng, xanh, đỏ, xám) -Hàng Chính Hãng",316900,326900,10000,3,0,0.0,13.0,Panasonic,Malaysia,dien-thoai-ban,Điện thoại
274904904,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,2699000,3990000,1291000,32,0,0.0,6.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
274908645,"Ulefone Armor 16S (loa toHiFi 122dB ,NFC, chống nước,chống sốc,Ram 16GB,rom128GB ,Camera 50MP,pin 9600mAh,Màn hình 5.93 inch)- hàng chính hãng",4990000,4990000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274934516,Laptop Asus TUF Gaming F15 FX507VU-LP198W (Core i7 13620H/ 8GB/ 512GB SSD/ Nvidia GeForce RTX 4050 6GB GDDR6/ 15.6inch Full HD/ Windows 11 Home/ Grey) - Hàng Chính Hãng - Bảo Hành 24 Tháng,27350000,27350000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
274946446,Điện Thoại POCO X6 5G (8GB/256GB) - Hàng Chính Hãng,6750000,8490000,1740000,20,5,4.8,28.0,POCO,Trung Quốc,dien-thoai-smartphone,Điện thoại
274947621,Điện thoại Samsung Galaxy A05s 4GB/128GB Đen - Hàng chính hãng,3190000,3990000,800000,20,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274947655,Điện thoại Samsung Galaxy A05s 4GB/128GB Bạc - Hàng chính hãng,3190000,3990000,800000,20,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274947696,Điện thoại Samsung Galaxy A05s 4GB/128GB Xanh - Hàng chính hãng,3190000,3990000,800000,20,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
274948704,Điện Thoại POCO X6 5G (12GB/256GB) - Hàng Chính Hãng,7250000,8990000,1740000,19,5,4.8,28.0,POCO,Trung Quốc,dien-thoai-smartphone,Điện thoại
274956099,Laptop Asus Expertbook B1502 - B1502CV (Intel Core i3-1315U | RAM 8GB | 256GB SSD | 15.6 inch Full HD | Win 11 bản quyền) - Hàng Chính Hãng,10250000,14500000,4250000,29,0,0.0,0.0,,,laptop-2-trong-1,Laptop
274958815,Samsung Galaxy Tab A9 (LTE) 8GB/128GB - Hàng chính hãng,5090000,6490000,1400000,22,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274958868,Samsung Galaxy Tab S9 Wifi 12GB/256GB - Hàng chính hãng,17990000,21990000,4000000,18,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
274959118,Điện thoại Tecno POVA 5 8GB/128GB  Hàng Chính Hãng,3490000,4490000,1000000,22,11,5.0,53.0,Tecno,Trung Quốc,dien-thoai-smartphone,Điện thoại
274959691,Điện thoại Tecno SPARK 20 Pro+ 8GB/256GB - Hàng chính hãng,4290000,4550000,260000,6,13,5.0,53.0,Tecno,Trung Quốc,dien-thoai-smartphone,Điện thoại
275036264,"Laptop Dell Latitude 3520 i5-1135G7/15.6""FHD/8Gb/M.2 256GB/WC/WL+BT/Ubuntu/1Y - Hàng Chính Hãng",13900000,13900000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275042829,Apple iPad Pro M4 11-Inch Wi-Fi,26990000,28990000,2000000,7,9,5.0,26.0,Apple,Trung Quốc,may-tinh-bang,Máy tính bảng
275042833,Apple iPad Pro M4 11-Inch Wi-Fi+ Cellular,30990000,34490000,3500000,10,0,0.0,2.0,Apple,Trung Quốc,may-tinh-bang,Máy tính bảng
275044287,"Máy tính bảng siêu bền Ulefone Armor Pad 3 Pro (Pin 33280 mAh,chống nước,chống va đập,RAM 16GB (8+8), ROM 256GB ,camera 50MP,Màn hình 10.36 Inch)-hàng chính hãng",9990000,9990000,0,0,0,0.0,0.0,,,may-tinh-bang,Máy tính bảng
275049777,Laptop Dell Inspiron 3530 N3530 - i5U085W11SLU (Intel Core i5-1335U | 8GB | 512GB | Intel UHD | 15.6 inch FHD | Win 11 | Office | Bạc) - Hàng Chính Hãng - Bảo Hành 12 Tháng,15990000,20890000,4900000,23,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275062129,"Laptop Dell Vostro 3510-15.6""FHD/i5-1135G7/8GB/SSD 512GB/MX350/OfficeHS21/Win11H/FingerPrint/1Y - Hàng Chính Hãng   ",13000000,13000000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275108186,Điện thoại vivo Y18s (6GB+128GB) - Hàng chính hãng - Bảo hành 1 đổi 1 trong tháng đầu tiên,4190000,4190000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
275152276,Điện thoại Tecno Spark 20 Pro+ (8+8)GB/256GB - Hàng Chính Hãng,5490000,5490000,0,0,1,4.0,2.0,Tecno,Trung Quốc,dien-thoai-smartphone,Điện thoại
275154280,"Laptop Dell Latitude 7430 CTO-14""FHD/i5-1235U/8Gb/M.2 256Gb/Win10Pro/3YPro - Hàng Chính Hãng",22000000,22000000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275206906,Điện thoại Tecno Camon 30 (8GB/256GB) - Hàng Chính Hãng,5250000,6490000,1240000,19,11,4.7,23.0,Tecno,Trung Quốc,dien-thoai-smartphone,Điện thoại
275237083,Điện thoại Nokia 3210 - Hàng Chính Hãng,1390000,1590000,200000,13,21,5.0,246.0,Nokia,Trung Quốc,dien-thoai-smartphone,Điện thoại
275240074,Laptop MSI Thin 15 B12UCX-1419VN (Intel Core i5-12450H | 8GB | 512GB | RTX 2050 4GB | 15.6 inch FHD | Win 11 | Xám) - Hàng Chính Hãng - Bảo Hành 24 Tháng,15290000,15290000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
275242957,Laptop MSI Thin 15 B13UC-1411VN (Intel Core i7-13620H | 8GB | 512GB | RTX 3050 4GB | 15.6 inch FHD 144Hz | Win 11 | Xám) - Hàng Chính Hãng - Bảo Hành 24 Tháng,19290000,19290000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
275243390,Laptop LG Gram 2023 17ZD90R-G.AX73A5 (Core i7-1360P | 16GB | 256GB | Intel Iris Xe | 17 inch WQXGA | Grey) - Hàng Chính Hãng - Bảo Hành 12 Tháng,36990000,36990000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275269577,Laptop ASUS Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W) - Hàng Chính Hãng ,11500000,11500000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
[phone],Laptop Dell Mobile Precision 3561 (Core i7-11850H | 16GB | 512GB | T600 4GB | 15.6 inch FHD | Win 11) Hàng Chính Hãng,19800000,19800000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
275288865,"Laptop Dell Latitude 5310 | Core i5-10310U Ram 16GB PCIe 256GB 13.3"" FHD - Hàng Chính Hãng",6880000,6880000,0,0,0,0.0,1.0,Dell,Nhật Bản,laptop-truyen-thong,Laptop
275295006,Máy tính bảng cho trẻ chống sốc 10.1 inch TEKKIN TI-8010 cpu 4 nhân 4gb 64gb - hàng nhập khẩu,1599000,1599000,0,0,1,5.0,2.0,TEKKIN,China,may-tinh-bang,Máy tính bảng
275295008,Máy tính bảng cho trẻ em chống sốc 7 inch TEKKIN TI-868 cpu 4 nhân 2gb 32gb - hàng nhập khẩu,999000,999000,0,0,2,5.0,5.0,TEKKIN,China,may-tinh-bang,Máy tính bảng
275307093,Điện Thoại Samsung Galaxy A25 5G (6GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,5050000,6590000,1540000,23,13,4.8,119.0,Samsung,Trung Quốc,dien-thoai-smartphone,Điện thoại
275335546,Máy tính bảng Samsung Galaxy Tab A9+ Wifi - Hàng chính hãng,5940000,5990000,50000,1,0,0.0,2.0,Samsung,Việt Nam,may-tinh-bang,Máy tính bảng
275349801,Điện thoại Xiaomi Redmi 13C (8GB/256GB) - Hàng chính hãng,3150000,3990000,840000,21,9,4.3,81.0,Xiaomi,Việt Nam,dien-thoai-smartphone,Điện thoại
275362333,Điện thoại Samsung Galaxy M15 5G - Hàng chính hãng,4960000,4990000,30000,1,0,0.0,2.0,Samsung,Hàn Quốc,dien-thoai-smartphone,Điện thoại
275377636,Máy Tính Xách Tay Màn Hình Cảm Ứng Laptop 2 Trong 1 Dell Inspiron 14 7430 ( Intel Core i5.1335U/8GB RAM/SSD 512GB/Intel Iris Xe Graphics/14inchFHD+ Touch Display with Webcam/WIn11Home/Platinum Silver - Hàng Nhập Khẩu,19000000,19000000,0,0,0,0.0,0.0,,,laptop-2-trong-1,Laptop
275381290,MÁY TÍNH XÁCH TAY (NB) ACER Aspire 7 A715-76-53PJ i5-12450H/16GD4/512SSD_PCIe/15.6FHD/FP/IPS/4C/W11SL/ĐEN(NH.QGESV.007) - HÀNG CHÍNH HÃNG,15190000,16190000,1000000,6,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275382480,LAPTOP HP PROBOOK 440 G10 (873B1PA) (I5 1340P/8GB RAM/512GB SSD/14 FHD CẢM ỨNG/WIN11/BẠC) - Hàng Chính Hãng - Bảo Hành 12 Tháng,19589000,22690000,3101000,14,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275382529,"Máy tính xách tay Acer N22Q25 (A515-58GM-53PZ) (i5-13420H;8GB; 512GB SSD; RTX2050/4GB;15.6"" FHD; Win11; Xám;NX.KQ4SV.008) - HÀNG CHÍNH HÃNG",15490000,16490000,1000000,6,0,0.0,0.0,,,laptop-gaming,Laptop
275382540,"Máy tính xách tay Acer N22Q25 (A515-58GM-598J) (i5-13420H; 16GB; 512GB SSD; RTX2050/4GB; 15.6"" FHD; Win11; Xám; NX.KW1SV.002) - HÀNG CHÍNH HÃNG",19490000,19490000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
275382542,Laptop HP ProBook 450 G10 9H8V8PT (Intel Core i5-1340P | 16GB | 512GB | Intel Iris Xe | 15.6 inch FHD | Cảm ứng | Win 11 | Bạc) - Hàng Chính Hãng - Bảo Hành 12 Tháng,21290000,21290000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275382550,Laptop HP Probook 450 G9 6M0Z8PA (Core i7-1255U | 8GB | 512GB | Intel Iris Xe | 15.6 inch FHD | Win 11 | Bạc) - Hàng Chính Hãng - Bảo Hành 12 Tháng,19799000,25890000,6091000,24,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275383637,"Máy tính xách tay Acer N23Q22 (ANV15-51-58AN) (i5-13420H;8GB; 512GB SSD; RTX2050/4GB;15.6"" FHD 144Hz; Win11; Đen;NH.QNASV.001) - HÀNG CHÍNH HÃNG",18790000,19790000,1000000,5,0,0.0,0.0,,,laptop-gaming,Laptop
275384041,"Máy tính xách tay Acer N23Q22 (ANV15-51-72VS) (i7-13620H;16GB; 512GB SSD; RTX2050/4GB;15.6"" FHD 144Hz; Win11; Đen;NH.QNASV.004) - HÀNG CHÍNH HÃNG",25290000,25290000,0,0,0,0.0,0.0,,,laptop-gaming,Laptop
275384050,"Máy tính xách tay Acer N23Q23(AG15-31P-32U6) (i3-N305; 8GB;512GB SSD; UMA; 15.6"" FHD;Win11; Bạc; NX.KRPSV.002) - HÀNG CHÍNH HÃNG",9050000,10050000,1000000,10,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275386649,Điện Thoại Nokia 3210 4G - Hàng Chính Hãng,1580000,1590000,10000,1,1,5.0,1.0,Nokia,Trung Quốc,dien-thoai-smartphone,Điện thoại
275386982,Điện Thoại Nokia 220 4G - Hàng Chính Hãng,939000,939000,0,0,0,0.0,1.0,Nokia,Trung Quốc,dien-thoai-pho-thong,Điện thoại
275407523,Máy đọc sách Pocketbook Era Color- Hàng chính hãng,6950000,7500000,550000,7,2,4.0,4.0,Pocketbook,Thụy Sỹ,may-doc-sach,Máy tính bảng
275424940,Laptop Dell Inspiron 3530 71026454 (Intel Core i7-1355U | 16GB | 512GB | Intel Iris Xe | 15.6 inch FHD | Win 11 | Office | Đen) - Hàng Chính Hãng - Bảo Hành 12 Tháng,25990000,25990000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275432684,Điện thoại Nokia 220 4G - Hàng chính hãng,890000,999000,109000,11,28,4.6,458.0,Nokia,Trung Quốc,dien-thoai-pho-thong,Điện thoại
275432731,Laptop Dell Inspiron 16 5640 N5640-C7U161W11IBU (Intel Core 7 150U | 16GB | 1TB | Intel Iris Xe | 16 inch FHD + | Win 11 | Office | Xanh) - Hàng Chính Hãng - Bảo Hành 12 Tháng,25490000,33090000,7600000,23,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275442708,"Máy tính xách tay HP 15-fd0237TU, Core i5-1334U, 8GB RAM, 512GB SSD, Intel Graphics,15.6""FHD, Webcam, 3 Cell,Wlan ax+BT, Win11 Home 64, Natural Silver, 1Y WTY_9Q972PA - Hàng chính hãng",18190000,18190000,0,0,0,0.0,0.0,,,laptop-truyen-thong,Laptop
275492145,Máy đọc sách Boox Go 10.3 - Hàng chính hãng,11190000,14390000,3200000,22,7,4.7,27.0,Onyx Boox,Trung Quốc,may-doc-sach,Máy tính bảng
275496965,Máy đọc sách Boox Go Color 7- Đen - Hàng chính hãng,7200000,8590000,1390000,16,5,5.0,22.0,Onyx Boox,Trung Quốc,may-doc-sach,Máy tính bảng
275504632,Điện thoại Samsung Galaxy Z Flip6 12GB/256GB - Độc quyền online - Hàng chính hãng,25990000,28990000,3000000,10,0,0.0,0.0,,,dien-thoai-smartphone,Điện thoại
275510578,Điện thoại OPPO A79 5G (8GB/256GB) - Hàng Chính Hãng,7150000,7490000,340000,5,0,0.0,317.0,OPPO,Trung Quốc,dien-thoai-smartphone,Điện thoại
275510579,Điện thoại OPPO Reno12F 5G (8GB/256GB) - Hàng Chính Hãng,8990000,9490000,500000,5,0,0.0,11.0,OPPO,Trung Quốc,dien-thoai-smartphone,Điện thoại
